#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 53477376 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17276, tid=0x00007f30483f3700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3058079800):  VMThread [stack: 0x00007f30482f4000,0x00007f30483f4000] [id=17284]

Stack: [0x00007f30482f4000,0x00007f30483f4000],  sp=0x00007f30483f2460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f3029add0d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2ff8009000
7f2fc14f5000-7f2fc14f6000 r--s 00002000 08:02 6554617                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.1/a7842347dbfd19cf5da95a419b0f8859e0446141/annotations-27.1.1.jar
7f2fc14f6000-7f2fc1528000 r--s 00270000 08:02 6554215                    /root/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f2fc1528000-7f2fc152c000 r--s 0002f000 08:02 6554212                    /root/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f2fc152c000-7f2fc152d000 r--s 00003000 08:02 6554211                    /root/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f2fc152d000-7f2fc1652000 r--s 00f5d000 08:02 6554210                    /root/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f2fc1652000-7f2fc1653000 r--s 00000000 08:02 6554209                    /root/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f2fc1653000-7f2fc169e000 r--s 002ff000 08:02 6554208                    /root/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f2fc169e000-7f2fc16af000 r--s 00097000 08:02 6554206                    /root/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f2fc16af000-7f2fc16b1000 r--s 00002000 08:02 6554205                    /root/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f2fc16b1000-7f2fc16b8000 r--s 0005a000 08:02 6554615                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.1/70e9d8ac8c14dcd7a262aeb92e46147932f74ba8/apksig-4.1.1.jar
7f2fc16b8000-7f2fc16bc000 r--s 0002e000 08:02 6554614                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.1/d56b2d9d6214425720f67a6231469cdebc82021a/apkzlib-4.1.1.jar
7f2fc16bc000-7f2fc16be000 r--s 0000e000 08:02 6554613                    /root/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f2fc16be000-7f2fc16c6000 r--s 0004b000 08:02 6554610                    /root/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f2fc16c6000-7f2fc16d1000 r--s 000cc000 08:02 6554612                    /root/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f2fc16d1000-7f2fc16e3000 r--s 00185000 08:02 6554202                    /root/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f2fc16e3000-7f2fc170d000 r--s 0039b000 08:02 6554611                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.1/d78dcbc7d7d31382389d56ba3924c2ab52b2e5d2/protos-27.1.1.jar
7f2fc170d000-7f2fc171d000 r--s 00107000 08:02 6554199                    /root/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7f2fc171d000-7f2fc1720000 r--s 00010000 08:02 6554197                    /root/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7f2fc1720000-7f2fc1722000 r--s 00016000 08:02 6554222                    /root/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f2fc1722000-7f2fc1725000 r--s 0001d000 08:02 6554198                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7f2fc1725000-7f2fc1726000 r--s 00003000 08:02 6554194                    /root/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7f2fc1726000-7f2fc1728000 r--s 0000f000 08:02 6554195                    /root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7f2fc1728000-7f2fc172a000 r--s 0001a000 08:02 6554193                    /root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7f2fc172a000-7f2fc172c000 r--s 0000b000 08:02 6554192                    /root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7f2fc172c000-7f2fc172e000 r--s 00007000 08:02 6554191                    /root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7f2fc172e000-7f2fc172f000 r--s 00013000 08:02 6554190                    /root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7f2fc172f000-7f2fc1731000 r--s 00012000 08:02 6554187                    /root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7f2fc1731000-7f2fc1736000 r--s 00025000 08:02 6554189                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7f2fc1736000-7f2fc1737000 r--s 00000000 08:02 6554188                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7f2fc1737000-7f2fc1738000 r--s 00003000 08:02 6554186                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.72/916d54b9eb6442b615e6f1488978f551c0674720/kotlin-stdlib-jdk8-1.3.72.jar
7f2fc1738000-7f2fc173d000 r--s 00040000 08:02 6554609                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.1/8b9452cc9d0558703681a72f3241f98d100d8ce5/common-27.1.1.jar
7f2fc173d000-7f2fc1740000 r--s 00017000 08:02 6554608                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.1/57e542f916f21ae2488bc2b71bffc8087bed8d7e/shared-27.1.1.jar
7f2fc1740000-7f2fc1745000 r--s 0002d000 08:02 6554607                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.1/e52c5b4a820cdf3167393a49e47b685b3f6d5398/repository-27.1.1.jar
7f2fc1745000-7f2fc1747000 r--s 00009000 08:02 6554605                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.1/8c8967f01005cb89d066f3713886c3627716ce16/dvlib-27.1.1.jar
7f2fc1747000-7f2fc17cc000 r--s 006f2000 08:02 6554589                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f2fc17cc000-7f2fc1833000 r--s 008bb000 08:02 6554588                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.1/fc418823730bd1f472dc3c7f70c1fdec30c4e06/builder-4.1.1.jar
7f2fc1833000-7f2fc189f000 r--s 00558000 08:02 6554590                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.1/f901cd3f8864b046d350e77442b49c92a9b466bb/gradle-4.1.1.jar
7f2fc189f000-7f2fc18a2000 ---p 00000000 00:00 0 
7f2fc18a2000-7f2fc19a0000 rw-p 00000000 00:00 0 
7f2fc19a0000-7f2fc19a3000 ---p 00000000 00:00 0 
7f2fc19a3000-7f2fc1aa1000 rw-p 00000000 00:00 0 
7f2fc1aa1000-7f2fc1aa4000 ---p 00000000 00:00 0 
7f2fc1aa4000-7f2fc1ba2000 rw-p 00000000 00:00 0 
7f2fc1ba2000-7f2fc1ba5000 ---p 00000000 00:00 0 
7f2fc1ba5000-7f2fc1ca3000 rw-p 00000000 00:00 0 
7f2fc1ca3000-7f2fc1ca6000 ---p 00000000 00:00 0 
7f2fc1ca6000-7f2fc1da4000 rw-p 00000000 00:00 0 
7f2fc1da4000-7f2fc1da7000 ---p 00000000 00:00 0 
7f2fc1da7000-7f2fc1ea5000 rw-p 00000000 00:00 0 
7f2fc1ea5000-7f2fc1ea8000 ---p 00000000 00:00 0 
7f2fc1ea8000-7f2fc1fa6000 rw-p 00000000 00:00 0 
7f2fc1fa6000-7f2fc1fa9000 ---p 00000000 00:00 0 
7f2fc1fa9000-7f2fc20a7000 rw-p 00000000 00:00 0 
7f2fc20a7000-7f2fc20aa000 ---p 00000000 00:00 0 
7f2fc20aa000-7f2fc21a8000 rw-p 00000000 00:00 0 
7f2fc21a8000-7f2fc21ab000 ---p 00000000 00:00 0 
7f2fc21ab000-7f2fc22a9000 rw-p 00000000 00:00 0 
7f2fc22a9000-7f2fc22ac000 ---p 00000000 00:00 0 
7f2fc22ac000-7f2fc23aa000 rw-p 00000000 00:00 0 
7f2fc23aa000-7f2fc23ad000 ---p 00000000 00:00 0 
7f2fc23ad000-7f2fc24ab000 rw-p 00000000 00:00 0 
7f2fc24ab000-7f2fc24ae000 ---p 00000000 00:00 0 
7f2fc24ae000-7f2fc25ac000 rw-p 00000000 00:00 0 
7f2fc25ac000-7f2fc25af000 ---p 00000000 00:00 0 
7f2fc25af000-7f2fc26ad000 rw-p 00000000 00:00 0 
7f2fc26ad000-7f2fc26b0000 ---p 00000000 00:00 0 
7f2fc26b0000-7f2fc27ae000 rw-p 00000000 00:00 0 
7f2fc27ae000-7f2fc27b1000 ---p 00000000 00:00 0 
7f2fc27b1000-7f2fc28af000 rw-p 00000000 00:00 0 
7f2fc28af000-7f2fc28b2000 ---p 00000000 00:00 0 
7f2fc28b2000-7f2fc29b0000 rw-p 00000000 00:00 0 
7f2fc29b0000-7f2fc29b3000 ---p 00000000 00:00 0 
7f2fc29b3000-7f2fc2ab1000 rw-p 00000000 00:00 0 
7f2fc2ab1000-7f2fc2ab4000 ---p 00000000 00:00 0 
7f2fc2ab4000-7f2fc2bb2000 rw-p 00000000 00:00 0 
7f2fc2bb2000-7f2fc2bb5000 ---p 00000000 00:00 0 
7f2fc2bb5000-7f2fc2cb3000 rw-p 00000000 00:00 0 
7f2fc2cb3000-7f2fc2cb6000 ---p 00000000 00:00 0 
7f2fc2cb6000-7f2fc2db4000 rw-p 00000000 00:00 0 
7f2fc2db4000-7f2fc2db7000 ---p 00000000 00:00 0 
7f2fc2db7000-7f2fc2eb5000 rw-p 00000000 00:00 0 
7f2fc2eb5000-7f2fc2eb8000 ---p 00000000 00:00 0 
7f2fc2eb8000-7f2fc2fb6000 rw-p 00000000 00:00 0 
7f2fc2fb6000-7f2fc2fb9000 ---p 00000000 00:00 0 
7f2fc2fb9000-7f2fc30b7000 rw-p 00000000 00:00 0 
7f2fc30b7000-7f2fc30ba000 ---p 00000000 00:00 0 
7f2fc30ba000-7f2fc31b8000 rw-p 00000000 00:00 0 
7f2fc31b8000-7f2fc31bb000 ---p 00000000 00:00 0 
7f2fc31bb000-7f2fc32b9000 rw-p 00000000 00:00 0 
7f2fc32b9000-7f2fc32bc000 ---p 00000000 00:00 0 
7f2fc32bc000-7f2fc33ba000 rw-p 00000000 00:00 0 
7f2fc33ba000-7f2fc33bd000 ---p 00000000 00:00 0 
7f2fc33bd000-7f2fc34bb000 rw-p 00000000 00:00 0 
7f2fc34bb000-7f2fc34be000 ---p 00000000 00:00 0 
7f2fc34be000-7f2fc35bc000 rw-p 00000000 00:00 0 
7f2fc35bc000-7f2fc35bf000 ---p 00000000 00:00 0 
7f2fc35bf000-7f2fc36bd000 rw-p 00000000 00:00 0 
7f2fc36bd000-7f2fc36c0000 ---p 00000000 00:00 0 
7f2fc36c0000-7f2fc37be000 rw-p 00000000 00:00 0 
7f2fc37be000-7f2fc37c1000 ---p 00000000 00:00 0 
7f2fc37c1000-7f2fc38bf000 rw-p 00000000 00:00 0 
7f2fc38bf000-7f2fc38c2000 ---p 00000000 00:00 0 
7f2fc38c2000-7f2fc39c0000 rw-p 00000000 00:00 0 
7f2fc39c0000-7f2fc39c3000 ---p 00000000 00:00 0 
7f2fc39c3000-7f2fc3ac1000 rw-p 00000000 00:00 0 
7f2fc3ac1000-7f2fc3ac4000 ---p 00000000 00:00 0 
7f2fc3ac4000-7f2fc3bc2000 rw-p 00000000 00:00 0 
7f2fc3bc2000-7f2fc3bc5000 ---p 00000000 00:00 0 
7f2fc3bc5000-7f2fc3cc3000 rw-p 00000000 00:00 0 
7f2fc3cc3000-7f2fc3cc6000 ---p 00000000 00:00 0 
7f2fc3cc6000-7f2fc3dc4000 rw-p 00000000 00:00 0 
7f2fc3dc4000-7f2fc3dc7000 ---p 00000000 00:00 0 
7f2fc3dc7000-7f2fc3ec5000 rw-p 00000000 00:00 0 
7f2fc3ec5000-7f2fc3ec8000 ---p 00000000 00:00 0 
7f2fc3ec8000-7f2fc3fc6000 rw-p 00000000 00:00 0 
7f2fc3fc6000-7f2fc3fc9000 ---p 00000000 00:00 0 
7f2fc3fc9000-7f2fc40c7000 rw-p 00000000 00:00 0 
7f2fc40c7000-7f2fc40ca000 ---p 00000000 00:00 0 
7f2fc40ca000-7f2fc41c8000 rw-p 00000000 00:00 0 
7f2fc41c8000-7f2fc41cb000 ---p 00000000 00:00 0 
7f2fc41cb000-7f2fc42c9000 rw-p 00000000 00:00 0 
7f2fc42c9000-7f2fc42cc000 ---p 00000000 00:00 0 
7f2fc42cc000-7f2fc43ca000 rw-p 00000000 00:00 0 
7f2fc43ca000-7f2fc43cd000 ---p 00000000 00:00 0 
7f2fc43cd000-7f2fc44cb000 rw-p 00000000 00:00 0 
7f2fc44cb000-7f2fc44ce000 ---p 00000000 00:00 0 
7f2fc44ce000-7f2fc45cc000 rw-p 00000000 00:00 0 
7f2fc45cc000-7f2fc45cf000 ---p 00000000 00:00 0 
7f2fc45cf000-7f2fc46cd000 rw-p 00000000 00:00 0 
7f2fc46cd000-7f2fc46d0000 ---p 00000000 00:00 0 
7f2fc46d0000-7f2fc47ce000 rw-p 00000000 00:00 0 
7f2fc47ce000-7f2fc47d1000 ---p 00000000 00:00 0 
7f2fc47d1000-7f2fc48cf000 rw-p 00000000 00:00 0 
7f2fc48cf000-7f2fc48d2000 ---p 00000000 00:00 0 
7f2fc48d2000-7f2fc49d0000 rw-p 00000000 00:00 0 
7f2fc49d0000-7f2fc49d3000 ---p 00000000 00:00 0 
7f2fc49d3000-7f2fc4ad1000 rw-p 00000000 00:00 0 
7f2fc4ad1000-7f2fc4ad4000 ---p 00000000 00:00 0 
7f2fc4ad4000-7f2fc4bd2000 rw-p 00000000 00:00 0 
7f2fc4bd2000-7f2fc4bd5000 ---p 00000000 00:00 0 
7f2fc4bd5000-7f2fc4cd3000 rw-p 00000000 00:00 0 
7f2fc4cd3000-7f2fc4cd6000 ---p 00000000 00:00 0 
7f2fc4cd6000-7f2fc4dd4000 rw-p 00000000 00:00 0 
7f2fc4dd4000-7f2fc4dd7000 ---p 00000000 00:00 0 
7f2fc4dd7000-7f2fc4ed5000 rw-p 00000000 00:00 0 
7f2fc4ed5000-7f2fc4ed8000 ---p 00000000 00:00 0 
7f2fc4ed8000-7f2fc4fd6000 rw-p 00000000 00:00 0 
7f2fc4fd6000-7f2fc4fd9000 ---p 00000000 00:00 0 
7f2fc4fd9000-7f2fc50d7000 rw-p 00000000 00:00 0 
7f2fc50d7000-7f2fc50da000 ---p 00000000 00:00 0 
7f2fc50da000-7f2fc51d8000 rw-p 00000000 00:00 0 
7f2fc51d8000-7f2fc51db000 ---p 00000000 00:00 0 
7f2fc51db000-7f2fc52d9000 rw-p 00000000 00:00 0 
7f2fc52d9000-7f2fc52dc000 ---p 00000000 00:00 0 
7f2fc52dc000-7f2fc53da000 rw-p 00000000 00:00 0 
7f2fc53da000-7f2fc53dd000 ---p 00000000 00:00 0 
7f2fc53dd000-7f2fc54db000 rw-p 00000000 00:00 0 
7f2fc54db000-7f2fc54de000 ---p 00000000 00:00 0 
7f2fc54de000-7f2fc55dc000 rw-p 00000000 00:00 0 
7f2fc55dc000-7f2fc55df000 ---p 00000000 00:00 0 
7f2fc55df000-7f2fc56dd000 rw-p 00000000 00:00 0 
7f2fc56dd000-7f2fc56e0000 ---p 00000000 00:00 0 
7f2fc56e0000-7f2fc57de000 rw-p 00000000 00:00 0 
7f2fc57de000-7f2fc57e1000 ---p 00000000 00:00 0 
7f2fc57e1000-7f2fc58df000 rw-p 00000000 00:00 0 
7f2fc58df000-7f2fc58e2000 ---p 00000000 00:00 0 
7f2fc58e2000-7f2fc59e0000 rw-p 00000000 00:00 0 
7f2fc59e0000-7f2fc59e3000 ---p 00000000 00:00 0 
7f2fc59e3000-7f2fc5ae1000 rw-p 00000000 00:00 0 
7f2fc5ae1000-7f2fc5ae4000 ---p 00000000 00:00 0 
7f2fc5ae4000-7f2fc5be2000 rw-p 00000000 00:00 0 
7f2fc5be2000-7f2fc5be5000 ---p 00000000 00:00 0 
7f2fc5be5000-7f2fc5ce3000 rw-p 00000000 00:00 0 
7f2fc5ce3000-7f2fc5ce6000 ---p 00000000 00:00 0 
7f2fc5ce6000-7f2fc5de4000 rw-p 00000000 00:00 0 
7f2fc5de4000-7f2fc5de7000 ---p 00000000 00:00 0 
7f2fc5de7000-7f2fc5ee5000 rw-p 00000000 00:00 0 
7f2fc5ee5000-7f2fc5ee8000 ---p 00000000 00:00 0 
7f2fc5ee8000-7f2fc5fe6000 rw-p 00000000 00:00 0 
7f2fc5fe6000-7f2fc5fe9000 ---p 00000000 00:00 0 
7f2fc5fe9000-7f2fc60e7000 rw-p 00000000 00:00 0 
7f2fc60e7000-7f2fc60ea000 ---p 00000000 00:00 0 
7f2fc60ea000-7f2fc61e8000 rw-p 00000000 00:00 0 
7f2fc61e8000-7f2fc61eb000 ---p 00000000 00:00 0 
7f2fc61eb000-7f2fc62e9000 rw-p 00000000 00:00 0 
7f2fc62e9000-7f2fc62ec000 ---p 00000000 00:00 0 
7f2fc62ec000-7f2fc63ea000 rw-p 00000000 00:00 0 
7f2fc63ea000-7f2fc63ed000 ---p 00000000 00:00 0 
7f2fc63ed000-7f2fc64eb000 rw-p 00000000 00:00 0 
7f2fc64eb000-7f2fc64ee000 ---p 00000000 00:00 0 
7f2fc64ee000-7f2fc65ec000 rw-p 00000000 00:00 0 
7f2fc65ec000-7f2fc65ef000 ---p 00000000 00:00 0 
7f2fc65ef000-7f2fc66ed000 rw-p 00000000 00:00 0 
7f2fc66ed000-7f2fc66f0000 ---p 00000000 00:00 0 
7f2fc66f0000-7f2fc67ee000 rw-p 00000000 00:00 0 
7f2fc67ee000-7f2fc67f1000 ---p 00000000 00:00 0 
7f2fc67f1000-7f2fc68ef000 rw-p 00000000 00:00 0 
7f2fc68ef000-7f2fc68f2000 ---p 00000000 00:00 0 
7f2fc68f2000-7f2fc69f0000 rw-p 00000000 00:00 0 
7f2fc69f0000-7f2fc69f3000 ---p 00000000 00:00 0 
7f2fc69f3000-7f2fc6af1000 rw-p 00000000 00:00 0 
7f2fc6af1000-7f2fc6af4000 ---p 00000000 00:00 0 
7f2fc6af4000-7f2fc6bf2000 rw-p 00000000 00:00 0 
7f2fc6bf2000-7f2fc6bf5000 ---p 00000000 00:00 0 
7f2fc6bf5000-7f2fc6cf3000 rw-p 00000000 00:00 0 
7f2fc6cf3000-7f2fc6cf6000 ---p 00000000 00:00 0 
7f2fc6cf6000-7f2fc6df4000 rw-p 00000000 00:00 0 
7f2fc6df4000-7f2fc6df7000 ---p 00000000 00:00 0 
7f2fc6df7000-7f2fc6ef5000 rw-p 00000000 00:00 0 
7f2fc6ef5000-7f2fc6ef8000 ---p 00000000 00:00 0 
7f2fc6ef8000-7f2fc6ff6000 rw-p 00000000 00:00 0 
7f2fc6ff6000-7f2fc6ff9000 ---p 00000000 00:00 0 
7f2fc6ff9000-7f2fc70f7000 rw-p 00000000 00:00 0 
7f2fc70f7000-7f2fc70fa000 ---p 00000000 00:00 0 
7f2fc70fa000-7f2fc71f8000 rw-p 00000000 00:00 0 
7f2fc71f8000-7f2fc71fb000 ---p 00000000 00:00 0 
7f2fc71fb000-7f2fc72f9000 rw-p 00000000 00:00 0 
7f2fc72f9000-7f2fc72fc000 ---p 00000000 00:00 0 
7f2fc72fc000-7f2fc73fa000 rw-p 00000000 00:00 0 
7f2fc73fa000-7f2fc73fd000 ---p 00000000 00:00 0 
7f2fc73fd000-7f2fc74fb000 rw-p 00000000 00:00 0 
7f2fc74fb000-7f2fc74fe000 ---p 00000000 00:00 0 
7f2fc74fe000-7f2fc75fc000 rw-p 00000000 00:00 0 
7f2fc75fc000-7f2fc75ff000 ---p 00000000 00:00 0 
7f2fc75ff000-7f2fc76fd000 rw-p 00000000 00:00 0 
7f2fc76fd000-7f2fc7700000 ---p 00000000 00:00 0 
7f2fc7700000-7f2fc79fe000 rw-p 00000000 00:00 0 
7f2fc79fe000-7f2fc7bfc000 rw-p 00000000 00:00 0 
7f2fc7bfc000-7f2fc7bfe000 ---p 00000000 00:00 0 
7f2fc7bfe000-7f2fc7dfe000 rw-p 00000000 00:00 0 
7f2fc7dfe000-7f2fc7e01000 ---p 00000000 00:00 0 
7f2fc7e01000-7f2fc7eff000 rw-p 00000000 00:00 0 
7f2fc7eff000-7f2fc7f02000 ---p 00000000 00:00 0 
7f2fc7f02000-7f2fc8000000 rw-p 00000000 00:00 0 
7f2fc8000000-7f2fc8021000 rw-p 00000000 00:00 0 
7f2fc8021000-7f2fcc000000 ---p 00000000 00:00 0 
7f2fcc000000-7f2fcc021000 rw-p 00000000 00:00 0 
7f2fcc021000-7f2fd0000000 ---p 00000000 00:00 0 
7f2fd0000000-7f2fd0021000 rw-p 00000000 00:00 0 
7f2fd0021000-7f2fd4000000 ---p 00000000 00:00 0 
7f2fd4000000-7f2fd4021000 rw-p 00000000 00:00 0 
7f2fd4021000-7f2fd8000000 ---p 00000000 00:00 0 
7f2fd8000000-7f2fd8021000 rw-p 00000000 00:00 0 
7f2fd8021000-7f2fdc000000 ---p 00000000 00:00 0 
7f2fdc000000-7f2fdc021000 rw-p 00000000 00:00 0 
7f2fdc021000-7f2fe0000000 ---p 00000000 00:00 0 
7f2fe0000000-7f2fe0021000 rw-p 00000000 00:00 0 
7f2fe0021000-7f2fe4000000 ---p 00000000 00:00 0 
7f2fe4000000-7f2fe4021000 rw-p 00000000 00:00 0 
7f2fe4021000-7f2fe8000000 ---p 00000000 00:00 0 
7f2fe8000000-7f2fe83e0000 rw-p 00000000 00:00 0 
7f2fe83e0000-7f2fec000000 ---p 00000000 00:00 0 
7f2fec000000-7f2fec021000 rw-p 00000000 00:00 0 
7f2fec021000-7f2ff0000000 ---p 00000000 00:00 0 
7f2ff0000000-7f2ff0021000 rw-p 00000000 00:00 0 
7f2ff0021000-7f2ff4000000 ---p 00000000 00:00 0 
7f2ff4000000-7f2ff587c000 rw-p 00000000 00:00 0 
7f2ff587c000-7f2ff8000000 ---p 00000000 00:00 0 
7f2ff8000000-7f2ff8021000 rw-p 00000000 00:00 0 
7f2ff8021000-7f2ffc000000 ---p 00000000 00:00 0 
