#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66584576 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17135, tid=0x00007f95a1d2d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f95b4079800):  VMThread [stack: 0x00007f95a1c2e000,0x00007f95a1d2e000] [id=17143]

Stack: [0x00007f95a1c2e000,0x00007f95a1d2e000],  sp=0x00007f95a1d2c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f956b417130): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9550009000
7f9519fc4000-7f951a00f000 r--s 002ff000 08:02 6554208                    /root/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f951a00f000-7f951a020000 r--s 00097000 08:02 6554206                    /root/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f951a020000-7f951a022000 r--s 00002000 08:02 6554205                    /root/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f951a022000-7f951a029000 r--s 0005a000 08:02 6554615                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.1/70e9d8ac8c14dcd7a262aeb92e46147932f74ba8/apksig-4.1.1.jar
7f951a029000-7f951a02d000 r--s 0002e000 08:02 6554614                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.1/d56b2d9d6214425720f67a6231469cdebc82021a/apkzlib-4.1.1.jar
7f951a02d000-7f951a038000 r--s 000cc000 08:02 6554612                    /root/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7f951a038000-7f951a04a000 r--s 00185000 08:02 6554202                    /root/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7f951a04a000-7f951a074000 r--s 0039b000 08:02 6554611                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.1/d78dcbc7d7d31382389d56ba3924c2ab52b2e5d2/protos-27.1.1.jar
7f951a074000-7f951a0f9000 r--s 006f2000 08:02 6554589                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7f951a0f9000-7f951a160000 r--s 008bb000 08:02 6554588                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.1/fc418823730bd1f472dc3c7f70c1fdec30c4e06/builder-4.1.1.jar
7f951a160000-7f951a1cc000 r--s 00558000 08:02 6554590                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.1/f901cd3f8864b046d350e77442b49c92a9b466bb/gradle-4.1.1.jar
7f951a1cc000-7f951a1cf000 ---p 00000000 00:00 0 
7f951a1cf000-7f951a2cd000 rw-p 00000000 00:00 0 
7f951a2cd000-7f951a2d0000 ---p 00000000 00:00 0 
7f951a2d0000-7f951a3ce000 rw-p 00000000 00:00 0 
7f951a3ce000-7f951a3d1000 ---p 00000000 00:00 0 
7f951a3d1000-7f951a4cf000 rw-p 00000000 00:00 0 
7f951a4cf000-7f951a4d2000 ---p 00000000 00:00 0 
7f951a4d2000-7f951a5d0000 rw-p 00000000 00:00 0 
7f951a5d0000-7f951a5d3000 ---p 00000000 00:00 0 
7f951a5d3000-7f951a6d1000 rw-p 00000000 00:00 0 
7f951a6d1000-7f951a6d4000 ---p 00000000 00:00 0 
7f951a6d4000-7f951a7d2000 rw-p 00000000 00:00 0 
7f951a7d2000-7f951a7d5000 ---p 00000000 00:00 0 
7f951a7d5000-7f951a8d3000 rw-p 00000000 00:00 0 
7f951a8d3000-7f951a8d6000 ---p 00000000 00:00 0 
7f951a8d6000-7f951a9d4000 rw-p 00000000 00:00 0 
7f951a9d4000-7f951a9d7000 ---p 00000000 00:00 0 
7f951a9d7000-7f951aad5000 rw-p 00000000 00:00 0 
7f951aad5000-7f951aad8000 ---p 00000000 00:00 0 
7f951aad8000-7f951abd6000 rw-p 00000000 00:00 0 
7f951abd6000-7f951abd9000 ---p 00000000 00:00 0 
7f951abd9000-7f951acd7000 rw-p 00000000 00:00 0 
7f951acd7000-7f951acda000 ---p 00000000 00:00 0 
7f951acda000-7f951add8000 rw-p 00000000 00:00 0 
7f951add8000-7f951addb000 ---p 00000000 00:00 0 
7f951addb000-7f951aed9000 rw-p 00000000 00:00 0 
7f951aed9000-7f951aedc000 ---p 00000000 00:00 0 
7f951aedc000-7f951afda000 rw-p 00000000 00:00 0 
7f951afda000-7f951afdd000 ---p 00000000 00:00 0 
7f951afdd000-7f951b0db000 rw-p 00000000 00:00 0 
7f951b0db000-7f951b0de000 ---p 00000000 00:00 0 
7f951b0de000-7f951b1dc000 rw-p 00000000 00:00 0 
7f951b1dc000-7f951b1df000 ---p 00000000 00:00 0 
7f951b1df000-7f951b2dd000 rw-p 00000000 00:00 0 
7f951b2dd000-7f951b2e0000 ---p 00000000 00:00 0 
7f951b2e0000-7f951b3de000 rw-p 00000000 00:00 0 
7f951b3de000-7f951b3e1000 ---p 00000000 00:00 0 
7f951b3e1000-7f951b4df000 rw-p 00000000 00:00 0 
7f951b4df000-7f951b4e2000 ---p 00000000 00:00 0 
7f951b4e2000-7f951b5e0000 rw-p 00000000 00:00 0 
7f951b5e0000-7f951b5e3000 ---p 00000000 00:00 0 
7f951b5e3000-7f951b6e1000 rw-p 00000000 00:00 0 
7f951b6e1000-7f951b6e4000 ---p 00000000 00:00 0 
7f951b6e4000-7f951b7e2000 rw-p 00000000 00:00 0 
7f951b7e2000-7f951b7e5000 ---p 00000000 00:00 0 
7f951b7e5000-7f951b8e3000 rw-p 00000000 00:00 0 
7f951b8e3000-7f951b8e6000 ---p 00000000 00:00 0 
7f951b8e6000-7f951b9e4000 rw-p 00000000 00:00 0 
7f951b9e4000-7f951b9e7000 ---p 00000000 00:00 0 
7f951b9e7000-7f951bae5000 rw-p 00000000 00:00 0 
7f951bae5000-7f951bae8000 ---p 00000000 00:00 0 
7f951bae8000-7f951bbe6000 rw-p 00000000 00:00 0 
7f951bbe6000-7f951bbe9000 ---p 00000000 00:00 0 
7f951bbe9000-7f951bce7000 rw-p 00000000 00:00 0 
7f951bce7000-7f951bcea000 ---p 00000000 00:00 0 
7f951bcea000-7f951bde8000 rw-p 00000000 00:00 0 
7f951bde8000-7f951bdeb000 ---p 00000000 00:00 0 
7f951bdeb000-7f951bee9000 rw-p 00000000 00:00 0 
7f951bee9000-7f951beec000 ---p 00000000 00:00 0 
7f951beec000-7f951bfea000 rw-p 00000000 00:00 0 
7f951bfea000-7f951bfed000 ---p 00000000 00:00 0 
7f951bfed000-7f951c0eb000 rw-p 00000000 00:00 0 
7f951c0eb000-7f951c0ee000 ---p 00000000 00:00 0 
7f951c0ee000-7f951c1ec000 rw-p 00000000 00:00 0 
7f951c1ec000-7f951c1ef000 ---p 00000000 00:00 0 
7f951c1ef000-7f951c2ed000 rw-p 00000000 00:00 0 
7f951c2ed000-7f951c2f0000 ---p 00000000 00:00 0 
7f951c2f0000-7f951c3ee000 rw-p 00000000 00:00 0 
7f951c3ee000-7f951c3f1000 ---p 00000000 00:00 0 
7f951c3f1000-7f951c4ef000 rw-p 00000000 00:00 0 
7f951c4ef000-7f951c4f2000 ---p 00000000 00:00 0 
7f951c4f2000-7f951c5f0000 rw-p 00000000 00:00 0 
7f951c5f0000-7f951c5f3000 ---p 00000000 00:00 0 
7f951c5f3000-7f951c6f1000 rw-p 00000000 00:00 0 
7f951c6f1000-7f951c6f4000 ---p 00000000 00:00 0 
7f951c6f4000-7f951c7f2000 rw-p 00000000 00:00 0 
7f951c7f2000-7f951c7f5000 ---p 00000000 00:00 0 
7f951c7f5000-7f951c8f3000 rw-p 00000000 00:00 0 
7f951c8f3000-7f951c8f6000 ---p 00000000 00:00 0 
7f951c8f6000-7f951c9f4000 rw-p 00000000 00:00 0 
7f951c9f4000-7f951c9f7000 ---p 00000000 00:00 0 
7f951c9f7000-7f951caf5000 rw-p 00000000 00:00 0 
7f951caf5000-7f951caf8000 ---p 00000000 00:00 0 
7f951caf8000-7f951cbf6000 rw-p 00000000 00:00 0 
7f951cbf6000-7f951cbf9000 ---p 00000000 00:00 0 
7f951cbf9000-7f951ccf7000 rw-p 00000000 00:00 0 
7f951ccf7000-7f951ccfa000 ---p 00000000 00:00 0 
7f951ccfa000-7f951cdf8000 rw-p 00000000 00:00 0 
7f951cdf8000-7f951cdfb000 ---p 00000000 00:00 0 
7f951cdfb000-7f951cef9000 rw-p 00000000 00:00 0 
7f951cef9000-7f951cefc000 ---p 00000000 00:00 0 
7f951cefc000-7f951cffa000 rw-p 00000000 00:00 0 
7f951cffa000-7f951cffd000 ---p 00000000 00:00 0 
7f951cffd000-7f951d0fb000 rw-p 00000000 00:00 0 
7f951d0fb000-7f951d0fe000 ---p 00000000 00:00 0 
7f951d0fe000-7f951d1fc000 rw-p 00000000 00:00 0 
7f951d1fc000-7f951d1ff000 ---p 00000000 00:00 0 
7f951d1ff000-7f951d2fd000 rw-p 00000000 00:00 0 
7f951d2fd000-7f951d300000 ---p 00000000 00:00 0 
7f951d300000-7f951d3fe000 rw-p 00000000 00:00 0 
7f951d3fe000-7f951d401000 ---p 00000000 00:00 0 
7f951d401000-7f951d4ff000 rw-p 00000000 00:00 0 
7f951d4ff000-7f951d502000 ---p 00000000 00:00 0 
7f951d502000-7f951d600000 rw-p 00000000 00:00 0 
7f951d600000-7f951d603000 ---p 00000000 00:00 0 
7f951d603000-7f951d701000 rw-p 00000000 00:00 0 
7f951d701000-7f951d704000 ---p 00000000 00:00 0 
7f951d704000-7f951d802000 rw-p 00000000 00:00 0 
7f951d802000-7f951d805000 ---p 00000000 00:00 0 
7f951d805000-7f951d903000 rw-p 00000000 00:00 0 
7f951d903000-7f951d906000 ---p 00000000 00:00 0 
7f951d906000-7f951da04000 rw-p 00000000 00:00 0 
7f951da04000-7f951da07000 ---p 00000000 00:00 0 
7f951da07000-7f951db05000 rw-p 00000000 00:00 0 
7f951db05000-7f951db08000 ---p 00000000 00:00 0 
7f951db08000-7f951dc06000 rw-p 00000000 00:00 0 
7f951dc06000-7f951dc09000 ---p 00000000 00:00 0 
7f951dc09000-7f951dd07000 rw-p 00000000 00:00 0 
7f951dd07000-7f951dd0a000 ---p 00000000 00:00 0 
7f951dd0a000-7f951de08000 rw-p 00000000 00:00 0 
7f951de08000-7f951de0b000 ---p 00000000 00:00 0 
7f951de0b000-7f951df09000 rw-p 00000000 00:00 0 
7f951df09000-7f951df0c000 ---p 00000000 00:00 0 
7f951df0c000-7f951e00a000 rw-p 00000000 00:00 0 
7f951e00a000-7f951e00d000 ---p 00000000 00:00 0 
7f951e00d000-7f951e10b000 rw-p 00000000 00:00 0 
7f951e10b000-7f951e10e000 ---p 00000000 00:00 0 
7f951e10e000-7f951e20c000 rw-p 00000000 00:00 0 
7f951e20c000-7f951e20f000 ---p 00000000 00:00 0 
7f951e20f000-7f951e30d000 rw-p 00000000 00:00 0 
7f951e30d000-7f951e310000 ---p 00000000 00:00 0 
7f951e310000-7f951e40e000 rw-p 00000000 00:00 0 
7f951e40e000-7f951e411000 ---p 00000000 00:00 0 
7f951e411000-7f951e50f000 rw-p 00000000 00:00 0 
7f951e50f000-7f951e512000 ---p 00000000 00:00 0 
7f951e512000-7f951e610000 rw-p 00000000 00:00 0 
7f951e610000-7f951e613000 ---p 00000000 00:00 0 
7f951e613000-7f951e711000 rw-p 00000000 00:00 0 
7f951e711000-7f951e714000 ---p 00000000 00:00 0 
7f951e714000-7f951e812000 rw-p 00000000 00:00 0 
7f951e812000-7f951e815000 ---p 00000000 00:00 0 
7f951e815000-7f951eb13000 rw-p 00000000 00:00 0 
7f951eb13000-7f951eb16000 ---p 00000000 00:00 0 
7f951eb16000-7f951ee14000 rw-p 00000000 00:00 0 
7f951ee14000-7f951ee85000 r--s 0066e000 08:02 5506039                    /root/.gradle/caches/jars-8/o_fafb47ba756870b96002c62052967e87/groovy-all-2.4.17.jar
7f951ee85000-7f951f085000 rw-p 00000000 00:00 0 
7f951f085000-7f951f285000 rw-p 00000000 00:00 0 
7f951f285000-7f951f288000 ---p 00000000 00:00 0 
7f951f288000-7f951f586000 rw-p 00000000 00:00 0 
7f951f586000-7f951f786000 rw-p 00000000 00:00 0 
7f951f786000-7f951f986000 rw-p 00000000 00:00 0 
7f951f986000-7f951f989000 ---p 00000000 00:00 0 
7f951f989000-7f951fa87000 rw-p 00000000 00:00 0 
7f951fa87000-7f951fa8a000 ---p 00000000 00:00 0 
7f951fa8a000-7f951fb88000 rw-p 00000000 00:00 0 
7f951fb88000-7f951fb8b000 ---p 00000000 00:00 0 
7f951fb8b000-7f951fc89000 rw-p 00000000 00:00 0 
7f951fc89000-7f9520000000 r--s 02f83000 08:02 4480494                    /root/.gradle/caches/jars-8/o_a96c9f7842d58921849efe27e55f9667/kotlin-plugin.jar
7f9520000000-7f9520021000 rw-p 00000000 00:00 0 
7f9520021000-7f9524000000 ---p 00000000 00:00 0 
7f9524000000-7f9524021000 rw-p 00000000 00:00 0 
7f9524021000-7f9528000000 ---p 00000000 00:00 0 
7f9528000000-7f9528021000 rw-p 00000000 00:00 0 
7f9528021000-7f952c000000 ---p 00000000 00:00 0 
7f952c000000-7f952c021000 rw-p 00000000 00:00 0 
7f952c021000-7f9530000000 ---p 00000000 00:00 0 
7f9530000000-7f9530021000 rw-p 00000000 00:00 0 
7f9530021000-7f9534000000 ---p 00000000 00:00 0 
7f9534000000-7f9534021000 rw-p 00000000 00:00 0 
7f9534021000-7f9538000000 ---p 00000000 00:00 0 
7f9538000000-7f9538021000 rw-p 00000000 00:00 0 
7f9538021000-7f953c000000 ---p 00000000 00:00 0 
7f953c000000-7f953c021000 rw-p 00000000 00:00 0 
7f953c021000-7f9540000000 ---p 00000000 00:00 0 
7f9540000000-7f95403e0000 rw-p 00000000 00:00 0 
7f95403e0000-7f9544000000 ---p 00000000 00:00 0 
7f9544000000-7f9544021000 rw-p 00000000 00:00 0 
7f9544021000-7f9548000000 ---p 00000000 00:00 0 
7f9548000000-7f9548021000 rw-p 00000000 00:00 0 
7f9548021000-7f954c000000 ---p 00000000 00:00 0 
7f954c000000-7f954e275000 rw-p 00000000 00:00 0 
7f954e275000-7f9550000000 ---p 00000000 00:00 0 
7f9550000000-7f9550021000 rw-p 00000000 00:00 0 
7f9550021000-7f9554000000 ---p 00000000 00:00 0 
7f9554000000-7f9554021000 rw-p 00000000 00:00 0 
7f9554021000-7f9558000000 ---p 00000000 00:00 0 
7f9558000000-7f955805c000 rw-p 00000000 00:00 0 
7f955805c000-7f955c000000 ---p 00000000 00:00 0 
7f955c000000-7f955c021000 rw-p 00000000 00:00 0 
7f955c021000-7f9560000000 ---p 00000000 00:00 0 
7f9560000000-7f9560021000 rw-p 00000000 00:00 0 
7f9560021000-7f9564000000 ---p 00000000 00:00 0 
7f9564000000-7f95640fb000 rw-p 00000000 00:00 0 
7f95640fb000-7f9568000000 ---p 00000000 00:00 0 
7f9568000000-7f9568002000 r--s 0000e000 08:02 6554613                    /root/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7f9568002000-7f956800a000 r--s 0004b000 08:02 6554610                    /root/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7f956800a000-7f956801a000 r--s 00107000 08:02 6554199                    /root/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7f956801a000-7f956801d000 r--s 00010000 08:02 6554197                    /root/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7f956801d000-7f956801f000 r--s 00016000 08:02 6554222                    /root/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f956801f000-7f9568022000 r--s 0001d000 08:02 6554198                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7f9568022000-7f9568023000 r--s 00003000 08:02 6554194                    /root/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7f9568023000-7f9568025000 r--s 0000f000 08:02 6554195                    /root/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7f9568025000-7f9568027000 r--s 0001a000 08:02 6554193                    /root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7f9568027000-7f9568029000 r--s 0000b000 08:02 6554192                    /root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7f9568029000-7f956802b000 r--s 00007000 08:02 6554191                    /root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7f956802b000-7f956802c000 r--s 00013000 08:02 6554190                    /root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7f956802c000-7f956802e000 r--s 00012000 08:02 6554187                    /root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7f956802e000-7f9568033000 r--s 00025000 08:02 6554189                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7f9568033000-7f9568034000 r--s 00000000 08:02 6554188                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7f9568034000-7f9568039000 r--s 00040000 08:02 6554609                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.1/8b9452cc9d0558703681a72f3241f98d100d8ce5/common-27.1.1.jar
7f9568039000-7f956803c000 r--s 00017000 08:02 6554608                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/27.1.1/57e542f916f21ae2488bc2b71bffc8087bed8d7e/shared-27.1.1.jar
7f956803c000-7f9568041000 r--s 0002d000 08:02 6554607                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/27.1.1/e52c5b4a820cdf3167393a49e47b685b3f6d5398/repository-27.1.1.jar
7f9568041000-7f9568045000 r--s 00019000 08:02 6554606                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/27.1.1/9cb6e370bc5ac1b2810224e4823fcf9122521787/layoutlib-api-27.1.1.jar
7f9568045000-7f9568048000 ---p 00000000 00:00 0 
7f9568048000-7f9568346000 rw-p 00000000 00:00 0 
7f9568346000-7f956860a000 r--s 01c65000 08:02 2116563                    /root/.gradle/caches/jars-8/o_3df8cd05cb0c6213ff77f8cec79028ce/gradle-api-impldep-6.1.1.jar
7f956860a000-7f956860d000 ---p 00000000 00:00 0 
7f956860d000-7f956870b000 rw-p 00000000 00:00 0 
7f956870b000-7f956870e000 ---p 00000000 00:00 0 
7f956870e000-7f956880c000 rw-p 00000000 00:00 0 
7f956880c000-7f956880f000 ---p 00000000 00:00 0 
7f956880f000-7f956890d000 rw-p 00000000 00:00 0 
7f956890d000-7f9568910000 ---p 00000000 00:00 0 
7f9568910000-7f9568a0e000 rw-p 00000000 00:00 0 
7f9568a0e000-7f9568a11000 ---p 00000000 00:00 0 
7f9568a11000-7f9568b0f000 rw-p 00000000 00:00 0 
7f9568b0f000-7f9568b12000 ---p 00000000 00:00 0 
7f9568b12000-7f9568c10000 rw-p 00000000 00:00 0 
7f9568c10000-7f9568c13000 ---p 00000000 00:00 0 
7f9568c13000-7f9568d11000 rw-p 00000000 00:00 0 
7f9568d11000-7f9568d14000 ---p 00000000 00:00 0 
7f9568d14000-7f9568e12000 rw-p 00000000 00:00 0 
7f9568e12000-7f9568e15000 ---p 00000000 00:00 0 
7f9568e15000-7f9568f13000 rw-p 00000000 00:00 0 
7f9568f13000-7f9568f16000 ---p 00000000 00:00 0 
7f9568f16000-7f9569014000 rw-p 00000000 00:00 0 
7f9569014000-7f9569017000 ---p 00000000 00:00 0 
7f9569017000-7f9569115000 rw-p 00000000 00:00 0 
7f9569115000-7f9569118000 ---p 00000000 00:00 0 
7f9569118000-7f9569216000 rw-p 00000000 00:00 0 
7f9569216000-7f9569219000 ---p 00000000 00:00 0 
7f9569219000-7f9569317000 rw-p 00000000 00:00 0 
7f9569317000-7f956931a000 ---p 00000000 00:00 0 
7f956931a000-7f9569418000 rw-p 00000000 00:00 0 
7f9569418000-7f956941b000 ---p 00000000 00:00 0 
7f956941b000-7f9569519000 rw-p 00000000 00:00 0 
7f9569519000-7f956951c000 ---p 00000000 00:00 0 
7f956951c000-7f956961a000 rw-p 00000000 00:00 0 
7f956961a000-7f956961d000 ---p 00000000 00:00 0 
7f956961d000-7f956971b000 rw-p 00000000 00:00 0 
7f956971b000-7f956971e000 ---p 00000000 00:00 0 
7f956971e000-7f956981c000 rw-p 00000000 00:00 0 
7f956981c000-7f956981f000 ---p 00000000 00:00 0 
7f956981f000-7f956991d000 rw-p 00000000 00:00 0 
7f956991d000-7f9569920000 ---p 00000000 00:00 0 
7f9569920000-7f9569a1e000 rw-p 00000000 00:00 0 
7f9569a1e000-7f9569a21000 ---p 00000000 00:00 0 
7f9569a21000-7f9569b1f000 rw-p 00000000 00:00 0 
7f9569b1f000-7f9569b22000 ---p 00000000 00:00 0 
7f9569b22000-7f9569c20000 rw-p 00000000 00:00 0 
7f9569c20000-7f9569c23000 ---p 00000000 00:00 0 
7f9569c23000-7f9569d21000 rw-p 00000000 00:00 0 
7f9569d21000-7f9569d22000 r--s 00003000 08:02 6554186                    /root/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.72/916d54b9eb6442b615e6f1488978f551c0674720/kotlin-stdlib-jdk8-1.3.72.jar
7f9569d22000-7f9569d24000 r--s 00009000 08:02 6554605                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/27.1.1/8c8967f01005cb89d066f3713886c3627716ce16/dvlib-27.1.1.jar
7f9569d24000-7f9569d2e000 r--s 00092000 08:02 6554604                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/27.1.1/d8d3e0ded33b8fc8b5a145a4f80ef1cb13c68286/sdklib-27.1.1.jar
7f9569d2e000-7f9569d30000 r--s 00008000 08:02 6554603                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/27.1.1/7c2a97adef05042c5de2c120057b90b4cfb95e05/tracker-27.1.1.jar
7f9569d30000-7f9569d31000 r--s 0000b000 08:02 6554602                    /root/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/4.1.1/d180e411f311f3caa30881c252608c683f9ac4c5/zipflinger-4.1.1.jar
7f9569d31000-7f9569d32000 r--s 00003000 08:02 6554601                    /root/.gradle/caches/modules-2/files-2.1/com.android/signflinger/4.1.1/cdd05907eeea0e73f34a6c3fa5d052b0a692af20/signflinger-4.1.1.jar
7f9569d32000-7f9569d39000 r--s 0006e000 08:02 6554600                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/27.1.1/b2dc5d74572d2a0bad36c2a092c794f0623840ff/ddmlib-27.1.1.jar
7f9569d39000-7f9569d3a000 r--s 00003000 08:02 6554599                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/4.1.1/747e0ea385f096e90a6b28795cc91d8cbfd8f908/builder-test-api-4.1.1.jar
7f9569d3a000-7f9569d3d000 r--s 0000a000 08:02 6554597                    /root/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/4.1.1/cbe89c1c2873a02ab94e83969fe8204b64bb25d5/builder-model-4.1.1.jar
